// ============================================================
// Critical Path Test
// 1. D$ hit/miss stress: working set > 512B, writes then reads
//    to force dirty-line writeback evictions
// 2. GPR dependency chains: back-to-back RAW hazards
// 3. Branch prediction target: near relative JNE/JNBE/JMP/CALL
// Segments: DS=0x200->phys 0x2000, SS=0xb00->phys 0x4000
// ============================================================

// --- Setup ---
0x0:   ba 00 02 00 00  // mov    edx,0x200
0x5:   8e da           // mov    ds,edx
0x7:   ba 00 0b 00 00  // mov    edx,0xb00
0xc:   8e d2           // mov    ss,edx
0xe:   bc 00 01 00 00  // mov    esp,0x100
0x13:  bb 00 00 00 00  // mov    ebx,0x0

// ============================================================
// SECTION 1: D$ stress — write 576 bytes (36 cache lines × 16B)
// then read back to force evictions of dirty lines.
// Writes at DS:0x000–0x23F (576 bytes > 512B D$).
// ============================================================

// --- Write pass: fill 576 bytes with known data ---
0x18:  c7 03 01 01 01 01              // mov [ebx+0x00],0x01010101
0x1e:  c7 43 04 02 02 02 02           // mov [ebx+0x04],0x02020202
0x25:  c7 43 08 03 03 03 03           // mov [ebx+0x08],0x03030303
0x2c:  c7 43 0c 04 04 04 04           // mov [ebx+0x0c],0x04040404
0x33:  c7 43 10 05 05 05 05           // mov [ebx+0x10],0x05050505
0x3a:  c7 43 14 06 06 06 06           // mov [ebx+0x14],0x06060606
0x41:  c7 43 18 07 07 07 07           // mov [ebx+0x18],0x07070707
0x48:  c7 43 1c 08 08 08 08           // mov [ebx+0x1c],0x08080808
0x4f:  c7 43 20 09 09 09 09           // mov [ebx+0x20],0x09090909
0x56:  c7 43 24 0a 0a 0a 0a           // mov [ebx+0x24],0x0a0a0a0a
0x5d:  c7 43 28 0b 0b 0b 0b           // mov [ebx+0x28],0x0b0b0b0b
0x64:  c7 43 2c 0c 0c 0c 0c           // mov [ebx+0x2c],0x0c0c0c0c
0x6b:  c7 43 30 0d 0d 0d 0d           // mov [ebx+0x30],0x0d0d0d0d
0x72:  c7 43 34 0e 0e 0e 0e           // mov [ebx+0x34],0x0e0e0e0e
0x79:  c7 43 38 0f 0f 0f 0f           // mov [ebx+0x38],0x0f0f0f0f
0x80:  c7 43 3c 10 10 10 10           // mov [ebx+0x3c],0x10101010
// 0x40–0x7F (lines 4–7)
0x87:  c7 43 40 11 11 11 11           // mov [ebx+0x40],0x11111111
0x8e:  c7 43 50 22 22 22 22           // mov [ebx+0x50],0x22222222
0x95:  c7 43 60 33 33 33 33           // mov [ebx+0x60],0x33333333
0x9c:  c7 43 70 44 44 44 44           // mov [ebx+0x70],0x44444444
// 0x80–0xFF (lines 8–15) — these start evicting earlier lines
0xa3:  c7 83 80 00 00 00 55 55 55 55  // mov [ebx+0x80],0x55555555
0xad:  c7 83 90 00 00 00 66 66 66 66  // mov [ebx+0x90],0x66666666
0xb7:  c7 83 a0 00 00 00 77 77 77 77  // mov [ebx+0xa0],0x77777777
0xc1:  c7 83 b0 00 00 00 88 88 88 88  // mov [ebx+0xb0],0x88888888
0xcb:  c7 83 c0 00 00 00 99 99 99 99  // mov [ebx+0xc0],0x99999999
0xd5:  c7 83 d0 00 00 00 aa aa aa aa  // mov [ebx+0xd0],0xaaaaaaaa
0xdf:  c7 83 e0 00 00 00 bb bb bb bb  // mov [ebx+0xe0],0xbbbbbbbb
0xe9:  c7 83 f0 00 00 00 cc cc cc cc  // mov [ebx+0xf0],0xcccccccc
// 0x100–0x1FF (lines 16–31) — more evictions, dirty writebacks
0xf3:  c7 83 00 01 00 00 dd dd dd dd  // mov [ebx+0x100],0xdddddddd
0xfd:  c7 83 10 01 00 00 ee ee ee ee  // mov [ebx+0x110],0xeeeeeeee
0x107: c7 83 20 01 00 00 ff ff ff ff  // mov [ebx+0x120],0xffffffff
0x111: c7 83 30 01 00 00 ab ab ab ab  // mov [ebx+0x130],0xabababab
0x11b: c7 83 40 01 00 00 cd cd cd cd  // mov [ebx+0x140],0xcdcdcdcd
0x125: c7 83 50 01 00 00 ef ef ef ef  // mov [ebx+0x150],0xefefefef
0x12f: c7 83 60 01 00 00 12 34 56 78  // mov [ebx+0x160],0x78563412
0x139: c7 83 70 01 00 00 9a bc de f0  // mov [ebx+0x170],0xf0debc9a
0x143: c7 83 80 01 00 00 fe dc ba 98  // mov [ebx+0x180],0x98badcfe
0x14d: c7 83 90 01 00 00 76 54 32 10  // mov [ebx+0x190],0x10325476
0x157: c7 83 a0 01 00 00 de ad be ef  // mov [ebx+0x1a0],0xefbeadde
0x161: c7 83 b0 01 00 00 ca fe ba be  // mov [ebx+0x1b0],0xbebafeca
0x16b: c7 83 c0 01 00 00 0d f0 ad 0b  // mov [ebx+0x1c0],0x0badf00d
0x175: c7 83 d0 01 00 00 fa ce b0 0c  // mov [ebx+0x1d0],0x0cb0cefa
0x17f: c7 83 e0 01 00 00 ba ad f0 0d  // mov [ebx+0x1e0],0x0df0adba
0x189: c7 83 f0 01 00 00 c0 ff ee 00  // mov [ebx+0x1f0],0x00eeffc0
// 0x200–0x23F (lines 32–35) — overflow past 512B, guaranteed evictions
0x193: c7 83 00 02 00 00 11 22 33 44  // mov [ebx+0x200],0x44332211
0x19d: c7 83 10 02 00 00 55 66 77 88  // mov [ebx+0x210],0x88776655
0x1a7: c7 83 20 02 00 00 99 aa bb cc  // mov [ebx+0x220],0xccbbaa99
0x1b1: c7 83 30 02 00 00 dd ee ff 00  // mov [ebx+0x230],0x00ffeedd

// --- Read pass: re-read early lines (evicted, dirty writeback) ---
0x1bb: 8b 03              // mov eax,[ebx+0x00]   ; miss (evicted by 0x200+)
0x1bd: 8b 4b 2e           // mov ecx,[ebx+0x2e]   ; miss
0x1c0: 8b 53 20           // mov edx,[ebx+0x20]   ; miss
0x1c3: 8b 73 30           // mov esi,[ebx+0x30]   ; miss
0x1c6: 8b 7b 40           // mov edi,[ebx+0x40]   ; miss
0x1c9: 8b 43 50           // mov eax,[ebx+0x50]   ; miss
0x1cc: 8b 4b 60           // mov ecx,[ebx+0x60]   ; miss
0x1cf: 8b 53 70           // mov edx,[ebx+0x70]   ; miss
// These reads evict 0x200+ lines, which are dirty → writeback
0x1d2: 8b 83 80 00 00 00  // mov eax,[ebx+0x80]   ; miss (evicts dirty 0x200)
0x1d8: 8b 8b 90 00 00 00  // mov ecx,[ebx+0x90]   ; miss (evicts dirty 0x210)
0x1de: 8b 93 a0 00 00 00  // mov edx,[ebx+0xa0]   ; miss (evicts dirty 0x220)
