0x0:  ba 00 06 00 00  // mov    edx,0x600
0x5:  8e e2  // mov    fs,edx
0x7:  bb 00 00 00 00  // mov    ebx,0x0
0xc:  64 c7 43 10 67 ff ff ff  // mov    DWORD PTR fs:[ebx+0x10],0xffffff67
0x14:  64 c7 43 14 67 00 00 00  // mov    DWORD PTR fs:[ebx+0x14],0x67
0x1c:  64 c7 43 18 94 0f 00 00  // mov    DWORD PTR fs:[ebx+0x18],0xf94
0x24:  64 0f 6f 43 10  // movq   mm0,QWORD PTR fs:[ebx+0x10]
0x29:  64 0f 6f 4b 18  // movq   mm1,QWORD PTR fs:[ebx+0x18]
0x2e:  64 c6 43 1c 01  // mov    BYTE PTR fs:[ebx+0x1c],0x1
0x33:  90  // nop
0x34:  90  // nop
0x35:  90  // nop
0x36:  90  // nop
0x37:  90  // nop
0x38:  90  // nop
0x39:  90  // nop
0x3a:  90  // nop
0x3b:  90  // nop
0x3c:  90  // nop
0x3d:  90  // nop
0x3e:  90  // nop
0x3f:  90  // nop
0x40:  90  // nop
0x41:  90  // nop
0x42:  90  // nop
0x43:  90  // nop
0x44:  90  // nop
0x45:  90  // nop
0x46:  90  // nop
0x47:  90  // nop
0x48:  90  // nop
0x49:  90  // nop
0x4a:  90  // nop
0x4b:  90  // nop
0x4c:  90  // nop
0x4d:  90  // nop
0x4e:  90  // nop
0x4f:  90  // nop
0x50:  90  // nop
0x51:  90  // nop
0x52:  90  // nop
0x53:  90  // nop
0x54:  90  // nop
0x55:  90  // nop
0x56:  90  // nop
0x57:  90  // nop
0x58:  90  // nop
0x59:  90  // nop
0x5a:  90  // nop
0x5b:  90  // nop
0x5c:  90  // nop
0x5d:  90  // nop
0x5e:  90  // nop
0x5f:  90  // nop
0x60:  90  // nop
0x61:  90  // nop
0x62:  90  // nop
0x63:  90  // nop
0x64:  90  // nop
0x65:  90  // nop
0x66:  90  // nop
0x67:  90  // nop
0x68:  90  // nop
0x69:  90  // nop
0x6a:  90  // nop
0x6b:  90  // nop
0x6c:  90  // nop
0x6d:  90  // nop
0x6e:  90  // nop
0x6f:  90  // nop
0x70:  90  // nop
0x71:  90  // nop
0x72:  90  // nop
0x73:  90  // nop
0x74:  90  // nop
0x75:  90  // nop
0x76:  90  // nop
0x77:  90  // nop
0x78:  90  // nop
0x79:  90  // nop
0x7a:  90  // nop
0x7b:  90  // nop
0x7c:  90  // nop
0x7d:  90  // nop
0x7e:  90  // nop
0x7f:  90  // nop
0x80:  90  // nop
0x81:  90  // nop
0x82:  90  // nop
0x83:  90  // nop
0x84:  90  // nop
0x85:  90  // nop
0x86:  90  // nop
0x87:  90  // nop
0x88:  90  // nop
0x89:  90  // nop
0x8a:  90  // nop
0x8b:  90  // nop
0x8c:  90  // nop
0x8d:  90  // nop
0x8e:  90  // nop
0x8f:  90  // nop
0x90:  90  // nop
0x91:  90  // nop
0x92:  90  // nop
0x93:  90  // nop
0x94:  90  // nop
0x95:  90  // nop
0x96:  90  // nop
0x97:  90  // nop
0x98:  90  // nop
0x99:  90  // nop
0x9a:  90  // nop
0x9b:  90  // nop
0x9c:  90  // nop
0x9d:  90  // nop
0x9e:  90  // nop
0x9f:  90  // nop
0xa0:  90  // nop
0xa1:  90  // nop
0xa2:  90  // nop
0xa3:  90  // nop
0xa4:  90  // nop
0xa5:  90  // nop
0xa6:  90  // nop
0xa7:  90  // nop
0xa8:  90  // nop
0xa9:  90  // nop
0xaa:  90  // nop
0xab:  90  // nop
0xac:  90  // nop
0xad:  90  // nop
0xae:  90  // nop
0xaf:  90  // nop
0xb0:  90  // nop
0xb1:  90  // nop
0xb2:  90  // nop
0xb3:  90  // nop
0xb4:  90  // nop
0xb5:  90  // nop
0xb6:  90  // nop
0xb7:  90  // nop
0xb8:  90  // nop
